Script started on 2024-12-02 07:02:52+00:00 [TERM="screen.xterm-256color" TTY="/dev/pts/2" COLUMNS="70" LINES="44"]
[1m[7m%[27m[1m[0m                                                                     
 
k~/CSE 158\]7;file://ip-10-192-11-237/teamspace/studios/this_studio/CSE%20158\
[0m[27m[24m[J⚡ ~/CSE 158 [K[?1h=[?2004hppython encoder- _transformer.py[1m [0m[0m [?1l>[?2004l
kpython\X shape: torch.Size([24353, 500])
y shape: torch.Size([24353])
Embedding Matrix shape: torch.Size([82563, 300])
 49%|███████████████▋                | 75/153 [00:24<00:25,  3.07it/s]
 50%|███████████████▉                | 76/153 [00:24<00:25,  3.08it/s]
 50%|████████████████                | 77/153 [00:24<00:24,  3.07it/s]
 51%|████████████████▎               | 78/153 [00:25<00:24,  3.06it/s]
 52%|████████████████▌               | 79/153 [00:25<00:24,  3.07it/s]
 52%|████████████████▋               | 80/153 [00:25<00:23,  3.07it/s]
 53%|████████████████▉               | 81/153 [00:26<00:23,  3.06it/s]
 54%|█████████████████▏              | 82/153 [00:26<00:23,  3.07it/s]
 54%|█████████████████▎              | 83/153 [00:26<00:22,  3.07it/s]
 55%|█████████████████▌              | 84/153 [00:27<00:22,  3.07it/s]
 56%|█████████████████▊              | 85/153 [00:27<00:22,  3.06it/s]
 56%|█████████████████▉              | 86/153 [00:27<00:21,  3.07it/s]
 57%|██████████████████▏             | 87/153 [00:28<00:21,  3.07it/s]
 58%|██████████████████▍             | 88/153 [00:28<00:21,  3.06it/s]
 58%|██████████████████▌             | 89/153 [00:28<00:20,  3.07it/s]
 59%|██████████████████▊             | 90/153 [00:29<00:20,  3.07it/s]
 59%|███████████████████             | 91/153 [00:29<00:20,  3.06it/s]
 60%|███████████████████▏            | 92/153 [00:29<00:19,  3.06it/s]
 61%|███████████████████▍            | 93/153 [00:30<00:19,  3.07it/s]
 61%|███████████████████▋            | 94/153 [00:30<00:19,  3.05it/s]
 62%|███████████████████▊            | 95/153 [00:30<00:18,  3.06it/s]
 63%|████████████████████            | 96/153 [00:31<00:18,  3.06it/s]
 63%|████████████████████▎           | 97/153 [00:31<00:18,  3.05it/s]
 64%|████████████████████▍           | 98/153 [00:31<00:18,  3.05it/s]
 65%|████████████████████▋           | 99/153 [00:32<00:17,  3.06it/s]
 65%|████████████████████▎          | 100/153 [00:32<00:17,  3.06it/s]
 66%|████████████████████▍          | 101/153 [00:32<00:17,  3.06it/s]
 67%|████████████████████▋          | 102/153 [00:33<00:16,  3.06it/s]
 67%|████████████████████▊          | 103/153 [00:33<00:16,  3.06it/s]
 68%|█████████████████████          | 104/153 [00:33<00:15,  3.06it/s]
 69%|█████████████████████▎         | 105/153 [00:34<00:15,  3.06it/s]
 69%|█████████████████████▍         | 106/153 [00:34<00:15,  3.06it/s]
 70%|█████████████████████▋         | 107/153 [00:34<00:14,  3.07it/s]
 71%|█████████████████████▉         | 108/153 [00:35<00:14,  3.06it/s]
 71%|██████████████████████         | 109/153 [00:35<00:14,  3.06it/s]
 72%|██████████████████████▎        | 110/153 [00:35<00:14,  3.07it/s]
 73%|██████████████████████▍        | 111/153 [00:36<00:13,  3.06it/s]
 73%|██████████████████████▋        | 112/153 [00:36<00:13,  3.06it/s]
 74%|██████████████████████▉        | 113/153 [00:36<00:13,  3.07it/s]
 75%|███████████████████████        | 114/153 [00:37<00:12,  3.06it/s]
 75%|███████████████████████▎       | 115/153 [00:37<00:12,  3.06it/s]
 76%|███████████████████████▌       | 116/153 [00:37<00:12,  3.07it/s]
 76%|███████████████████████▋       | 117/153 [00:38<00:11,  3.06it/s]
 77%|███████████████████████▉       | 118/153 [00:38<00:11,  3.06it/s]
 78%|████████████████████████       | 119/153 [00:38<00:11,  3.07it/s]
 78%|████████████████████████▎      | 120/153 [00:39<00:10,  3.07it/s]
 79%|████████████████████████▌      | 121/153 [00:39<00:10,  3.06it/s]
 80%|████████████████████████▋      | 122/153 [00:39<00:10,  3.07it/s]
 80%|████████████████████████▉      | 123/153 [00:40<00:09,  3.06it/s]
 81%|█████████████████████████      | 124/153 [00:40<00:09,  3.06it/s]
 82%|█████████████████████████▎     | 125/153 [00:40<00:09,  3.06it/s]
 82%|█████████████████████████▌     | 126/153 [00:40<00:08,  3.06it/s]
 83%|█████████████████████████▋     | 127/153 [00:41<00:08,  3.06it/s]
 84%|█████████████████████████▉     | 128/153 [00:41<00:08,  3.06it/s]
 84%|██████████████████████████▏    | 129/153 [00:41<00:07,  3.05it/s]
 85%|██████████████████████████▎    | 130/153 [00:42<00:07,  3.06it/s]
 86%|██████████████████████████▌    | 131/153 [00:42<00:07,  3.06it/s]
 86%|██████████████████████████▋    | 132/153 [00:42<00:06,  3.05it/s]
 87%|██████████████████████████▉    | 133/153 [00:43<00:06,  3.06it/s]
 88%|███████████████████████████▏   | 134/153 [00:43<00:06,  3.06it/s]
 88%|███████████████████████████▎   | 135/153 [00:43<00:05,  3.05it/s]
 89%|███████████████████████████▌   | 136/153 [00:44<00:05,  3.06it/s]
 90%|███████████████████████████▊   | 137/153 [00:44<00:05,  3.05it/s]
 90%|███████████████████████████▉   | 138/153 [00:44<00:04,  3.06it/s]
 91%|████████████████████████████▏  | 139/153 [00:45<00:04,  3.06it/s]
 92%|████████████████████████████▎  | 140/153 [00:45<00:04,  3.05it/s]
 92%|████████████████████████████▌  | 141/153 [00:45<00:03,  3.05it/s]
 93%|████████████████████████████▊  | 142/153 [00:46<00:03,  3.05it/s]
 93%|████████████████████████████▉  | 143/153 [00:46<00:03,  3.05it/s]
 94%|█████████████████████████████▏ | 144/153 [00:46<00:02,  3.05it/s]
 95%|█████████████████████████████▍ | 145/153 [00:47<00:02,  3.05it/s]
 95%|█████████████████████████████▌ | 146/153 [00:47<00:02,  3.05it/s]
 96%|█████████████████████████████▊ | 147/153 [00:47<00:01,  3.05it/s]
 97%|█████████████████████████████▉ | 148/153 [00:48<00:01,  3.06it/s]
 97%|██████████████████████████████▏| 149/153 [00:48<00:01,  3.05it/s]
 98%|██████████████████████████████▍| 150/153 [00:48<00:00,  3.05it/s]
 99%|██████████████████████████████▌| 151/153 [00:49<00:00,  3.05it/s]
 99%|██████████████████████████████▊| 152/153 [00:49<00:00,  3.05it/s]
100%|███████████████████████████████| 153/153 [00:49<00:00,  3.09it/s]

Ep 3/20, Train Loss: 0.0791, Test Loss: 0.0744, Test Acc: 0.979


  0%|                                         | 0/153 [00:00<?, ?it/s]
  1%|▏                                | 1/153 [00:00<00:49,  3.06it/s]
  1%|▍                                | 2/153 [00:00<00:49,  3.05it/s]
  2%|▋                                | 3/153 [00:00<00:49,  3.04it/s]
  3%|▊                                | 4/153 [00:01<00:48,  3.04it/s]
  3%|█                                | 5/153 [00:01<00:48,  3.04it/s]
  4%|█▎                               | 6/153 [00:01<00:48,  3.04it/s]
  5%|█▌                               | 7/153 [00:02<00:48,  3.03it/s]
  5%|█▋                               | 8/153 [00:02<00:47,  3.04it/s]
  6%|█▉                               | 9/153 [00:02<00:47,  3.04it/s]
  7%|██                              | 10/153 [00:03<00:46,  3.05it/s]
  7%|██▎                             | 11/153 [00:03<00:46,  3.05it/s]
  8%|██▌                             | 12/153 [00:03<00:46,  3.04it/s]
  8%|██▋                             | 13/153 [00:04<00:46,  3.04it/s]
  9%|██▉                             | 14/153 [00:04<00:45,  3.04it/s]
 10%|███▏                            | 15/153 [00:04<00:45,  3.04it/s]
 10%|███▎                            | 16/153 [00:05<00:45,  3.04it/s]
 11%|███▌                            | 17/153 [00:05<00:44,  3.05it/s]
 12%|███▊                            | 18/153 [00:05<00:44,  3.05it/s]
 12%|███▉                            | 19/153 [00:06<00:43,  3.05it/s]
 13%|████▏                           | 20/153 [00:06<00:43,  3.05it/s]
 14%|████▍                           | 21/153 [00:06<00:43,  3.05it/s]
 14%|████▌                           | 22/153 [00:07<00:43,  3.04it/s]
 15%|████▊                           | 23/153 [00:07<00:42,  3.04it/s]
 16%|█████                           | 24/153 [00:07<00:42,  3.05it/s]
 16%|█████▏                          | 25/153 [00:08<00:41,  3.05it/s]
 17%|█████▍                          | 26/153 [00:08<00:41,  3.04it/s]
 18%|█████▋                          | 27/153 [00:08<00:41,  3.04it/s]
 18%|█████▊                          | 28/153 [00:09<00:41,  3.04it/s]
 19%|██████                          | 29/153 [00:09<00:40,  3.05it/s]
 20%|██████▎                         | 30/153 [00:09<00:40,  3.04it/s]
 20%|██████▍                         | 31/153 [00:10<00:40,  3.05it/s]
 21%|██████▋                         | 32/153 [00:10<00:39,  3.05it/s]
 22%|██████▉                         | 33/153 [00:10<00:39,  3.04it/s]
 22%|███████                         | 34/153 [00:11<00:39,  3.04it/s]
 23%|███████▎                        | 35/153 [00:11<00:38,  3.04it/s]
 24%|███████▌                        | 36/153 [00:11<00:38,  3.04it/s]
 24%|███████▋                        | 37/153 [00:12<00:38,  3.03it/s]
 25%|███████▉                        | 38/153 [00:12<00:37,  3.04it/s]
 25%|████████▏                       | 39/153 [00:12<00:37,  3.04it/s]
 26%|████████▎                       | 40/153 [00:13<00:37,  3.04it/s]
 27%|████████▌                       | 41/153 [00:13<00:36,  3.04it/s]
 27%|████████▊                       | 42/153 [00:13<00:36,  3.04it/s]
 28%|████████▉                       | 43/153 [00:14<00:36,  3.04it/s]
 29%|█████████▏                      | 44/153 [00:14<00:35,  3.04it/s]
 29%|█████████▍                      | 45/153 [00:14<00:35,  3.04it/s]
 30%|█████████▌                      | 46/153 [00:15<00:35,  3.03it/s]
 31%|█████████▊                      | 47/153 [00:15<00:34,  3.03it/s]
 31%|██████████                      | 48/153 [00:15<00:34,  3.03it/s]
 32%|██████████▏                     | 49/153 [00:16<00:34,  3.04it/s]
 33%|██████████▍                     | 50/153 [00:16<00:33,  3.03it/s]
 33%|██████████▋                     | 51/153 [00:16<00:33,  3.04it/s]
 34%|██████████▉                     | 52/153 [00:17<00:33,  3.03it/s]
 35%|███████████                     | 53/153 [00:17<00:32,  3.04it/s]
 35%|███████████▎                    | 54/153 [00:17<00:32,  3.04it/s]
 36%|███████████▌                    | 55/153 [00:18<00:32,  3.04it/s]
 37%|███████████▋                    | 56/153 [00:18<00:31,  3.03it/s]
 37%|███████████▉                    | 57/153 [00:18<00:31,  3.04it/s]
 38%|████████████▏                   | 58/153 [00:19<00:31,  3.03it/s]
 39%|████████████▎                   | 59/153 [00:19<00:31,  3.03it/s]
 39%|████████████▌                   | 60/153 [00:19<00:30,  3.03it/s]
 40%|████████████▊                   | 61/153 [00:20<00:30,  3.03it/s]
 41%|████████████▉                   | 62/153 [00:20<00:30,  3.02it/s]
 41%|█████████████▏                  | 63/153 [00:20<00:29,  3.03it/s]
 42%|█████████████▍                  | 64/153 [00:21<00:29,  3.03it/s]
 42%|█████████████▌                  | 65/153 [00:21<00:29,  3.03it/s]
 43%|█████████████▊                  | 66/153 [00:21<00:28,  3.03it/s]
 44%|██████████████                  | 67/153 [00:22<00:28,  3.03it/s]
 44%|██████████████▏                 | 68/153 [00:22<00:28,  3.03it/s]
 45%|██████████████▍                 | 69/153 [00:22<00:27,  3.03it/s]
 46%|██████████████▋                 | 70/153 [00:23<00:27,  3.03it/s]
 46%|██████████████▊                 | 71/153 [00:23<00:27,  3.02it/s]
 47%|███████████████                 | 72/153 [00:23<00:26,  3.03it/s]
 48%|███████████████▎                | 73/153 [00:24<00:26,  3.02it/s]
 48%|███████████████▍                | 74/153 [00:24<00:26,  3.03it/s]
 49%|███████████████▋                | 75/153 [00:24<00:25,  3.02it/s]
 50%|███████████████▉                | 76/153 [00:25<00:25,  3.03it/s]
 50%|████████████████                | 77/153 [00:25<00:25,  3.02it/s]
 51%|████████████████▎               | 78/153 [00:25<00:24,  3.02it/s]
 52%|████████████████▌               | 79/153 [00:26<00:24,  3.02it/s]
 52%|████████████████▋               | 80/153 [00:26<00:24,  3.02it/s]
 53%|████████████████▉               | 81/153 [00:26<00:23,  3.02it/s]
 54%|█████████████████▏              | 82/153 [00:27<00:23,  3.02it/s]
 54%|█████████████████▎              | 83/153 [00:27<00:23,  3.03it/s]
 55%|█████████████████▌              | 84/153 [00:27<00:22,  3.02it/s]
 56%|█████████████████▊              | 85/153 [00:27<00:22,  3.03it/s]
 56%|█████████████████▉              | 86/153 [00:28<00:22,  3.03it/s]
 57%|██████████████████▏             | 87/153 [00:28<00:21,  3.03it/s]
 58%|██████████████████▍             | 88/153 [00:28<00:21,  3.02it/s]
 58%|██████████████████▌             | 89/153 [00:29<00:21,  3.02it/s]
 59%|██████████████████▊             | 90/153 [00:29<00:20,  3.01it/s]
 59%|███████████████████             | 91/153 [00:29<00:20,  3.01it/s]
 60%|███████████████████▏            | 92/153 [00:30<00:20,  3.02it/s]
 61%|███████████████████▍            | 93/153 [00:30<00:19,  3.02it/s]
 61%|███████████████████▋            | 94/153 [00:30<00:19,  3.02it/s]
 62%|███████████████████▊            | 95/153 [00:31<00:19,  3.02it/s]
 63%|████████████████████            | 96/153 [00:31<00:18,  3.02it/s]
 63%|████████████████████▎           | 97/153 [00:31<00:18,  3.01it/s]
 64%|████████████████████▍           | 98/153 [00:32<00:18,  3.02it/s]
 65%|████████████████████▋           | 99/153 [00:32<00:17,  3.03it/s]
 65%|████████████████████▎          | 100/153 [00:32<00:17,  3.02it/s]
 66%|████████████████████▍          | 101/153 [00:33<00:17,  3.03it/s]
 67%|████████████████████▋          | 102/153 [00:33<00:16,  3.02it/s]
 67%|████████████████████▊          | 103/153 [00:33<00:16,  3.02it/s]
 68%|█████████████████████          | 104/153 [00:34<00:16,  3.01it/s]
 69%|█████████████████████▎         | 105/153 [00:34<00:15,  3.02it/s]
 69%|█████████████████████▍         | 106/153 [00:34<00:15,  3.02it/s]
 70%|█████████████████████▋         | 107/153 [00:35<00:15,  3.02it/s]
 71%|█████████████████████▉         | 108/153 [00:35<00:14,  3.03it/s]
 71%|██████████████████████         | 109/153 [00:35<00:14,  3.02it/s]
 72%|██████████████████████▎        | 110/153 [00:36<00:14,  3.01it/s]
 73%|██████████████████████▍        | 111/153 [00:36<00:13,  3.01it/s]
 73%|██████████████████████▋        | 112/153 [00:36<00:13,  3.02it/s]
 74%|██████████████████████▉        | 113/153 [00:37<00:13,  3.02it/s]
 75%|███████████████████████        | 114/153 [00:37<00:12,  3.01it/s]
 75%|███████████████████████▎       | 115/153 [00:37<00:12,  3.01it/s]
 76%|███████████████████████▌       | 116/153 [00:38<00:12,  3.01it/s]
 76%|███████████████████████▋       | 117/153 [00:38<00:11,  3.00it/s]
 77%|███████████████████████▉       | 118/153 [00:38<00:11,  3.00it/s]
 78%|████████████████████████       | 119/153 [00:39<00:11,  3.00it/s]
 78%|████████████████████████▎      | 120/153 [00:39<00:11,  3.00it/s]
 79%|████████████████████████▌      | 121/153 [00:39<00:10,  3.00it/s]
 80%|████████████████████████▋      | 122/153 [00:40<00:10,  3.00it/s]
 80%|████████████████████████▉      | 123/153 [00:40<00:10,  3.00it/s]
 81%|█████████████████████████      | 124/153 [00:40<00:09,  3.00it/s]
 82%|█████████████████████████▎     | 125/153 [00:41<00:09,  3.01it/s]
 82%|█████████████████████████▌     | 126/153 [00:41<00:08,  3.01it/s]
 83%|█████████████████████████▋     | 127/153 [00:41<00:08,  3.02it/s]
 84%|█████████████████████████▉     | 128/153 [00:42<00:08,  3.00it/s]
 84%|██████████████████████████▏    | 129/153 [00:42<00:07,  3.01it/s]
 85%|██████████████████████████▎    | 130/153 [00:42<00:07,  3.01it/s]
 86%|██████████████████████████▌    | 131/153 [00:43<00:07,  3.00it/s]
 86%|██████████████████████████▋    | 132/153 [00:43<00:06,  3.00it/s]
 87%|██████████████████████████▉    | 133/153 [00:43<00:06,  3.01it/s]
 88%|███████████████████████████▏   | 134/153 [00:44<00:06,  3.01it/s]
 88%|███████████████████████████▎   | 135/153 [00:44<00:05,  3.02it/s]
 89%|███████████████████████████▌   | 136/153 [00:44<00:05,  3.01it/s]
 90%|███████████████████████████▊   | 137/153 [00:45<00:05,  3.01it/s]
 90%|███████████████████████████▉   | 138/153 [00:45<00:04,  3.01it/s]
 91%|████████████████████████████▏  | 139/153 [00:45<00:04,  3.01it/s]
 92%|████████████████████████████▎  | 140/153 [00:46<00:04,  3.01it/s]
 92%|████████████████████████████▌  | 141/153 [00:46<00:03,  3.00it/s]
 93%|████████████████████████████▊  | 142/153 [00:46<00:03,  3.01it/s]
 93%|████████████████████████████▉  | 143/153 [00:47<00:03,  3.02it/s]
 94%|█████████████████████████████▏ | 144/153 [00:47<00:02,  3.02it/s]
 95%|█████████████████████████████▍ | 145/153 [00:47<00:02,  3.03it/s]
 95%|█████████████████████████████▌ | 146/153 [00:48<00:02,  3.01it/s]
 96%|█████████████████████████████▊ | 147/153 [00:48<00:01,  3.01it/s]
 97%|█████████████████████████████▉ | 148/153 [00:48<00:01,  3.01it/s]
 97%|██████████████████████████████▏| 149/153 [00:49<00:01,  3.01it/s]
 98%|██████████████████████████████▍| 150/153 [00:49<00:00,  3.02it/s]
 99%|██████████████████████████████▌| 151/153 [00:49<00:00,  3.01it/s]
 99%|██████████████████████████████▊| 152/153 [00:50<00:00,  3.02it/s]
100%|███████████████████████████████| 153/153 [00:50<00:00,  3.04it/s]

Ep 4/20, Train Loss: 0.0747, Test Loss: 0.0782, Test Acc: 0.978


  0%|                                         | 0/153 [00:00<?, ?it/s]
  1%|▏                                | 1/153 [00:00<00:50,  3.02it/s]
  1%|▍                                | 2/153 [00:00<00:49,  3.04it/s]
  2%|▋                                | 3/153 [00:00<00:49,  3.04it/s]
  3%|▊                                | 4/153 [00:01<00:49,  3.03it/s]
  3%|█                                | 5/153 [00:01<00:48,  3.02it/s]
  4%|█▎                               | 6/153 [00:01<00:48,  3.03it/s]
  5%|█▌                               | 7/153 [00:02<00:48,  3.03it/s]
  5%|█▋                               | 8/153 [00:02<00:47,  3.03it/s]
  6%|█▉                               | 9/153 [00:02<00:47,  3.03it/s]
  7%|██                              | 10/153 [00:03<00:47,  3.03it/s]
  7%|██▎                             | 11/153 [00:03<00:46,  3.02it/s]
  8%|██▌                             | 12/153 [00:03<00:46,  3.04it/s]
  8%|██▋                             | 13/153 [00:04<00:46,  3.02it/s]
  9%|██▉                             | 14/153 [00:04<00:45,  3.03it/s]
 10%|███▏                            | 15/153 [00:04<00:45,  3.03it/s]
 10%|███▎                            | 16/153 [00:05<00:45,  3.03it/s]
 11%|███▌                            | 17/153 [00:05<00:44,  3.03it/s]
 12%|███▊                            | 18/153 [00:05<00:44,  3.04it/s]
 12%|███▉                            | 19/153 [00:06<00:44,  3.02it/s]
 13%|████▏                           | 20/153 [00:06<00:43,  3.03it/s]
 14%|████▍                           | 21/153 [00:06<00:43,  3.03it/s]
 14%|████▌                           | 22/153 [00:07<00:43,  3.04it/s]
 15%|████▊                           | 23/153 [00:07<00:42,  3.03it/s]
 16%|█████                           | 24/153 [00:07<00:42,  3.04it/s]
 16%|█████▏                          | 25/153 [00:08<00:42,  3.04it/s]
 17%|█████▍                          | 26/153 [00:08<00:41,  3.03it/s]
 18%|█████▋                          | 27/153 [00:08<00:41,  3.04it/s]
 18%|█████▊                          | 28/153 [00:09<00:41,  3.03it/s]
 19%|██████                          | 29/153 [00:09<00:40,  3.03it/s]
 20%|██████▎                         | 30/153 [00:09<00:40,  3.03it/s]
 20%|██████▍                         | 31/153 [00:10<00:40,  3.04it/s]
 21%|██████▋                         | 32/153 [00:10<00:39,  3.03it/s]
 22%|██████▉                         | 33/153 [00:10<00:39,  3.03it/s]
 22%|███████                         | 34/153 [00:11<00:39,  3.04it/s]
 23%|███████▎                        | 35/153 [00:11<00:38,  3.04it/s]
 24%|███████▌                        | 36/153 [00:11<00:38,  3.03it/s]
 24%|███████▋                        | 37/153 [00:12<00:38,  3.03it/s]
 25%|███████▉                        | 38/153 [00:12<00:37,  3.03it/s]
 25%|████████▏                       | 39/153 [00:12<00:37,  3.03it/s]
 26%|████████▎                       | 40/153 [00:13<00:37,  3.03it/s]
 27%|████████▌                       | 41/153 [00:13<00:36,  3.04it/s]
 27%|████████▊                       | 42/153 [00:13<00:36,  3.03it/s]
 28%|████████▉                       | 43/153 [00:14<00:36,  3.03it/s]
 29%|█████████▏                      | 44/153 [00:14<00:35,  3.03it/s]
 29%|█████████▍                      | 45/153 [00:14<00:35,  3.03it/s]
 30%|█████████▌                      | 46/153 [00:15<00:35,  3.03it/s]
 31%|█████████▊                      | 47/153 [00:15<00:35,  3.03it/s]
 31%|██████████                      | 48/153 [00:15<00:34,  3.03it/s]
 32%|██████████▏                     | 49/153 [00:16<00:34,  3.03it/s]
 33%|██████████▍                     | 50/153 [00:16<00:33,  3.03it/s]
 33%|██████████▋                     | 51/153 [00:16<00:33,  3.03it/s]
 34%|██████████▉                     | 52/153 [00:17<00:33,  3.03it/s]
 35%|███████████                     | 53/153 [00:17<00:32,  3.03it/s]
 35%|███████████▎                    | 54/153 [00:17<00:32,  3.03it/s]
 36%|███████████▌                    | 55/153 [00:18<00:32,  3.03it/s]
 37%|███████████▋                    | 56/153 [00:18<00:31,  3.03it/s]
 37%|███████████▉                    | 57/153 [00:18<00:31,  3.02it/s]
 38%|████████████▏                   | 58/153 [00:19<00:31,  3.04it/s]
 39%|████████████▎                   | 59/153 [00:19<00:31,  3.02it/s]
 39%|████████████▌                   | 60/153 [00:19<00:30,  3.03it/s]
 40%|████████████▊                   | 61/153 [00:20<00:30,  3.03it/s]
 41%|████████████▉                   | 62/153 [00:20<00:30,  3.03it/s]
 41%|█████████████▏                  | 63/153 [00:20<00:29,  3.03it/s]
 42%|█████████████▍                  | 64/153 [00:21<00:29,  3.04it/s]
 42%|█████████████▌                  | 65/153 [00:21<00:29,  3.03it/s]
 43%|█████████████▊                  | 66/153 [00:21<00:28,  3.04it/s]
 44%|██████████████                  | 67/153 [00:22<00:28,  3.03it/s]
 44%|██████████████▏                 | 68/153 [00:22<00:28,  3.03it/s]
 45%|██████████████▍                 | 69/153 [00:22<00:27,  3.03it/s]
 46%|██████████████▋                 | 70/153 [00:23<00:27,  3.03it/s]
 46%|██████████████▊                 | 71/153 [00:23<00:27,  3.02it/s]
 47%|███████████████                 | 72/153 [00:23<00:26,  3.04it/s]
 48%|███████████████▎                | 73/153 [00:24<00:26,  3.03it/s]
 48%|███████████████▍                | 74/153 [00:24<00:26,  3.04it/s]
 49%|███████████████▋                | 75/153 [00:24<00:25,  3.02it/s]
 50%|███████████████▉                | 76/153 [00:25<00:25,  3.02it/s]
 50%|████████████████                | 77/153 [00:25<00:25,  3.01it/s]
 51%|████████████████▎               | 78/153 [00:25<00:24,  3.02it/s]
 52%|████████████████▌               | 79/153 [00:26<00:24,  3.02it/s]
 52%|████████████████▋               | 80/153 [00:26<00:24,  3.02it/s]
 53%|████████████████▉               | 81/153 [00:26<00:23,  3.03it/s]
 54%|█████████████████▏              | 82/153 [00:27<00:23,  3.03it/s]
 54%|█████████████████▎              | 83/153 [00:27<00:23,  3.03it/s]
 55%|█████████████████▌              | 84/153 [00:27<00:22,  3.03it/s]
 56%|█████████████████▊              | 85/153 [00:28<00:22,  3.03it/s]
 56%|█████████████████▉              | 86/153 [00:28<00:22,  3.02it/s]
 57%|██████████████████▏             | 87/153 [00:28<00:21,  3.03it/s]
 58%|██████████████████▍             | 88/153 [00:29<00:21,  3.02it/s]
 58%|██████████████████▌             | 89/153 [00:29<00:21,  3.03it/s]
 59%|██████████████████▊             | 90/153 [00:29<00:20,  3.01it/s]
 59%|███████████████████             | 91/153 [00:30<00:20,  3.02it/s]
 60%|███████████████████▏            | 92/153 [00:30<00:20,  3.02it/s]
 61%|███████████████████▍            | 93/153 [00:30<00:19,  3.02it/s]
 61%|███████████████████▋            | 94/153 [00:31<00:19,  3.03it/s]
 62%|███████████████████▊            | 95/153 [00:31<00:19,  3.02it/s]
 63%|████████████████████            | 96/153 [00:31<00:18,  3.03it/s]
 63%|████████████████████▎           | 97/153 [00:32<00:18,  3.03it/s]
 64%|████████████████████▍           | 98/153 [00:32<00:18,  3.03it/s]
 65%|████████████████████▋           | 99/153 [00:32<00:17,  3.02it/s]
 65%|████████████████████▎          | 100/153 [00:33<00:17,  3.02it/s]
 66%|████████████████████▍          | 101/153 [00:33<00:17,  3.01it/s]
 67%|████████████████████▋          | 102/153 [00:33<00:16,  3.02it/s]
 67%|████████████████████▊          | 103/153 [00:34<00:16,  3.02it/s]
 68%|█████████████████████          | 104/153 [00:34<00:16,  3.01it/s]
 69%|█████████████████████▎         | 105/153 [00:34<00:15,  3.02it/s]
 69%|█████████████████████▍         | 106/153 [00:35<00:15,  3.01it/s]
 70%|█████████████████████▋         | 107/153 [00:35<00:15,  3.01it/s]
 71%|█████████████████████▉         | 108/153 [00:35<00:14,  3.02it/s]
 71%|██████████████████████         | 109/153 [00:36<00:14,  3.01it/s]
 72%|██████████████████████▎        | 110/153 [00:36<00:14,  3.01it/s]
 73%|██████████████████████▍        | 111/153 [00:36<00:13,  3.01it/s]
 73%|██████████████████████▋        | 112/153 [00:37<00:13,  3.01it/s]
 74%|██████████████████████▉        | 113/153 [00:37<00:13,  3.02it/s]
 75%|███████████████████████        | 114/153 [00:37<00:12,  3.01it/s]
 75%|███████████████████████▎       | 115/153 [00:37<00:12,  3.01it/s]
 76%|███████████████████████▌       | 116/153 [00:38<00:12,  3.01it/s]
 76%|███████████████████████▋       | 117/153 [00:38<00:11,  3.01it/s]
 77%|███████████████████████▉       | 118/153 [00:38<00:11,  3.00it/s]
 78%|████████████████████████       | 119/153 [00:39<00:11,  3.01it/s]
 78%|████████████████████████▎      | 120/153 [00:39<00:10,  3.01it/s]
 79%|████████████████████████▌      | 121/153 [00:39<00:10,  3.01it/s]
 80%|████████████████████████▋      | 122/153 [00:40<00:10,  3.01it/s]
 80%|████████████████████████▉      | 123/153 [00:40<00:09,  3.01it/s]
 81%|█████████████████████████      | 124/153 [00:40<00:09,  3.01it/s]
 82%|█████████████████████████▎     | 125/153 [00:41<00:09,  3.01it/s]
 82%|█████████████████████████▌     | 126/153 [00:41<00:08,  3.00it/s]
 83%|█████████████████████████▋     | 127/153 [00:41<00:08,  3.00it/s]
 84%|█████████████████████████▉     | 128/153 [00:42<00:08,  3.01it/s]
 84%|██████████████████████████▏    | 129/153 [00:42<00:07,  3.02it/s]
 85%|██████████████████████████▎    | 130/153 [00:42<00:07,  3.00it/s]
 86%|██████████████████████████▌    | 131/153 [00:43<00:07,  3.01it/s]
 86%|██████████████████████████▋    | 132/153 [00:43<00:06,  3.01it/s]
 87%|██████████████████████████▉    | 133/153 [00:43<00:06,  3.00it/s]
 88%|███████████████████████████▏   | 134/153 [00:44<00:06,  3.00it/s]
 88%|███████████████████████████▎   | 135/153 [00:44<00:05,  3.01it/s]
 89%|███████████████████████████▌   | 136/153 [00:44<00:05,  3.00it/s]
 90%|███████████████████████████▊   | 137/153 [00:45<00:05,  3.00it/s]
 90%|███████████████████████████▉   | 138/153 [00:45<00:04,  3.00it/s]
 91%|████████████████████████████▏  | 139/153 [00:45<00:04,  3.01it/s]
 92%|████████████████████████████▎  | 140/153 [00:46<00:04,  3.01it/s]
 92%|████████████████████████████▌  | 141/153 [00:46<00:04,  3.00it/s]
 93%|████████████████████████████▊  | 142/153 [00:46<00:03,  3.00it/s]
 93%|████████████████████████████▉  | 143/153 [00:47<00:03,  3.01it/s]
 94%|█████████████████████████████▏ | 144/153 [00:47<00:03,  2.99it/s]
 95%|█████████████████████████████▍ | 145/153 [00:47<00:02,  3.00it/s]
 95%|█████████████████████████████▌ | 146/153 [00:48<00:02,  3.00it/s]
 96%|█████████████████████████████▊ | 147/153 [00:48<00:02,  3.00it/s]
 97%|█████████████████████████████▉ | 148/153 [00:48<00:01,  3.00it/s]
 97%|██████████████████████████████▏| 149/153 [00:49<00:01,  3.00it/s]
